year,month,temp_anomaly_C,region,co2_ppm,ch4_ppb,n2o_ppb,solar_W_m2,land_use_Gt,date
2017,2,1.51,NH,405.91,1848.49,329.52,1361.1393,,2017-02-01
2017,2,0.75,SH,405.91,1848.49,329.52,1361.1393,,2017-02-01
2017,3,1.16,Global,406.31,1848.24,329.54,1361.0853,,2017-03-01
2017,3,1.51,NH,406.31,1848.24,329.54,1361.0853,,2017-03-01
2017,3,0.81,SH,406.31,1848.24,329.54,1361.0853,,2017-03-01
2017,4,0.93,Global,406.6,1848.57,329.53,1361.1204,,2017-04-01
2017,4,1.19,NH,406.6,1848.57,329.53,1361.1204,,2017-04-01
2017,4,0.68,SH,406.6,1848.57,329.53,1361.1204,,2017-04-01
2017,5,0.91,Global,406.64,1847.22,329.51,1361.1069,,2017-05-01
2017,5,0.93,NH,406.64,1847.22,329.51,1361.1069,,2017-05-01
2017,5,0.89,SH,406.64,1847.22,329.51,1361.1069,,2017-05-01
2017,6,0.71,Global,405.84,1842.89,329.58,1361.1533,,2017-06-01
2017,6,0.93,NH,405.84,1842.89,329.58,1361.1533,,2017-06-01
2017,6,0.49,SH,405.84,1842.89,329.58,1361.1533,,2017-06-01
2017,7,0.8200000000000001,Global,404.1,1840.22,329.7,1361.029,,2017-07-01
2017,7,0.98,NH,404.1,1840.22,329.7,1361.029,,2017-07-01
2017,7,0.66,SH,404.1,1840.22,329.7,1361.029,,2017-07-01
2017,8,0.87,Global,402.55,1844.58,329.79,1360.9925,,2017-08-01
2017,8,1.02,NH,402.55,1844.58,329.79,1360.9925,,2017-08-01
2017,8,0.73,SH,402.55,1844.58,329.79,1360.9925,,2017-08-01
2017,9,0.74,Global,402.63,1852.76,329.87,1360.9622,,2017-09-01
2017,9,0.99,NH,402.63,1852.76,329.87,1360.9622,,2017-09-01
2017,9,0.51,SH,402.63,1852.76,329.87,1360.9622,,2017-09-01
2017,10,0.88,Global,404.15,1858.03,330.01,1360.9112,,2017-10-01
2017,10,1.03,NH,404.15,1858.03,330.01,1360.9112,,2017-10-01
2017,10,0.73,SH,404.15,1858.03,330.01,1360.9112,,2017-10-01
2017,11,0.87,Global,405.7,1858.6,330.15,1360.9223,,2017-11-01
2017,11,1.2,NH,405.7,1858.6,330.15,1360.9223,,2017-11-01
2017,11,0.53,SH,405.7,1858.6,330.15,1360.9223,,2017-11-01
2017,12,0.93,Global,406.76,1856.59,330.29,1360.8674,,2017-12-01
2017,12,1.37,NH,406.76,1856.59,330.29,1360.8674,,2017-12-01
2017,12,0.48,SH,406.76,1856.59,330.29,1360.8674,,2017-12-01
2018,1,0.8200000000000001,Global,407.53,1854.53,330.45,1360.8676,,2018-01-01
2018,1,1.1300000000000001,NH,407.53,1854.53,330.45,1360.8676,,2018-01-01
2018,1,0.51,SH,407.53,1854.53,330.45,1360.8676,,2018-01-01
2018,2,0.84,Global,408.24,1855.08,330.6,1360.9023,,2018-02-01
2018,2,1.23,NH,408.24,1855.08,330.6,1360.9023,,2018-02-01
2018,2,0.45,SH,408.24,1855.08,330.6,1360.9023,,2018-02-01
2018,3,0.88,Global,408.78,1856.97,330.69,1360.7638,,2018-03-01
2018,3,1.17,NH,408.78,1856.97,330.69,1360.7638,,2018-03-01
2018,3,0.58,SH,408.78,1856.97,330.69,1360.7638,,2018-03-01
2018,4,0.88,Global,409.08,1856.74,330.71,1360.8493,,2018-04-01
2018,4,0.97,NH,409.08,1856.74,330.71,1360.8493,,2018-04-01
2018,4,0.79,SH,409.08,1856.74,330.71,1360.8493,,2018-04-01
2018,5,0.81,Global,408.93,1854.71,330.7,1360.8367,,2018-05-01
2018,5,1.01,NH,408.93,1854.71,330.7,1360.8367,,2018-05-01
2018,5,0.61,SH,408.93,1854.71,330.7,1360.8367,,2018-05-01
2018,6,0.76,Global,408.06,1851.85,330.7,1360.7441,,2018-06-01
2018,6,0.86,NH,408.06,1851.85,330.7,1360.7441,,2018-06-01
2018,6,0.66,SH,408.06,1851.85,330.7,1360.7441,,2018-06-01
2018,7,0.8300000000000001,Global,406.49,1849.05,330.75,1360.6236,,2018-07-01
2018,7,0.93,NH,406.49,1849.05,330.75,1360.6236,,2018-07-01
2018,7,0.73,SH,406.49,1849.05,330.75,1360.6236,,2018-07-01
2018,8,0.78,Global,405.13,1851.94,330.88,1360.6796,,2018-08-01
2018,8,0.9,NH,405.13,1851.94,330.88,1360.6796,,2018-08-01
2018,8,0.65,SH,405.13,1851.94,330.88,1360.6796,,2018-08-01
2018,9,0.8,Global,405.2,1860.46,331.08,1360.7558,,2018-09-01
2018,9,0.98,NH,405.2,1860.46,331.08,1360.7558,,2018-09-01
2018,9,0.63,SH,405.2,1860.46,331.08,1360.7558,,2018-09-01
2018,10,1.01,Global,406.66,1865.75,331.29,1360.6714,,2018-10-01
2018,10,1.23,NH,406.66,1865.75,331.29,1360.6714,,2018-10-01
2018,10,0.8,SH,406.66,1865.75,331.29,1360.6714,,2018-10-01
2018,11,0.8300000000000001,Global,408.12,1866.25,331.48,1360.605,,2018-11-01
2018,11,0.97,NH,408.12,1866.25,331.48,1360.605,,2018-11-01
2018,11,0.7000000000000001,SH,408.12,1866.25,331.48,1360.605,,2018-11-01
2018,12,0.92,Global,409.19,1866.02,331.68,1360.6129,,2018-12-01
2018,12,1.09,NH,409.19,1866.02,331.68,1360.6129,,2018-12-01
2018,12,0.75,SH,409.19,1866.02,331.68,1360.6129,,2018-12-01
2019,1,0.93,Global,409.93,1865.01,331.78,1360.6642,,2019-01-01
2019,1,1.19,NH,409.93,1865.01,331.78,1360.6642,,2019-01-01
2019,1,0.67,SH,409.93,1865.01,331.78,1360.6642,,2019-01-01
2019,2,0.9500000000000001,Global,410.35,1865.03,331.75,1360.6343,,2019-02-01
2019,2,1.1300000000000001,NH,410.35,1865.03,331.75,1360.6343,,2019-02-01
2019,2,0.77,SH,410.35,1865.03,331.75,1360.6343,,2019-02-01
2019,3,1.17,Global,410.9,1866.3,331.66,1360.5808,,2019-03-01
2019,3,1.55,NH,410.9,1866.3,331.66,1360.5808,,2019-03-01
2019,3,0.78,SH,410.9,1866.3,331.66,1360.5808,,2019-03-01
2019,4,1.01,Global,411.35,1865.33,331.62,1360.561,,2019-04-01
2019,4,1.25,NH,411.35,1865.33,331.62,1360.561,,2019-04-01
2019,4,0.76,SH,411.35,1865.33,331.62,1360.561,,2019-04-01
2019,5,0.86,Global,411.36,1861.96,331.64,1360.5474,,2019-05-01
2019,5,1.02,NH,411.36,1861.96,331.64,1360.5474,,2019-05-01
2019,5,0.71,SH,411.36,1861.96,331.64,1360.5474,,2019-05-01
2019,6,0.9,Global,410.54,1858.57,331.73,1360.5095,,2019-06-01
2019,6,1.2,NH,410.54,1858.57,331.73,1360.5095,,2019-06-01
2019,6,0.61,SH,410.54,1858.57,331.73,1360.5095,,2019-06-01
2019,7,0.9400000000000001,Global,408.88,1857.99,331.84,1360.626,,2019-07-01
2019,7,1.03,NH,408.88,1857.99,331.84,1360.626,,2019-07-01
2019,7,0.84,SH,408.88,1857.99,331.84,1360.626,,2019-07-01
2019,8,0.9500000000000001,Global,407.64,1862.87,331.88,1360.5197,,2019-08-01
2019,8,1.11,NH,407.64,1862.87,331.88,1360.5197,,2019-08-01
2019,8,0.78,SH,407.64,1862.87,331.88,1360.5197,,2019-08-01
2019,9,0.93,Global,407.93,1870.79,331.93,1360.5884,,2019-09-01
2019,9,1.22,NH,407.93,1870.79,331.93,1360.5884,,2019-09-01
2019,9,0.64,SH,407.93,1870.79,331.93,1360.5884,,2019-09-01
2019,10,1.0,Global,409.44,1875.42,332.08,1360.5963,,2019-10-01
2019,10,1.29,NH,409.44,1875.42,332.08,1360.5963,,2019-10-01
2019,10,0.7000000000000001,SH,409.44,1875.42,332.08,1360.5963,,2019-10-01
2019,11,0.99,Global,410.87,1875.61,332.26,1360.564,,2019-11-01
2019,11,1.18,NH,410.87,1875.61,332.26,1360.564,,2019-11-01
2019,11,0.8,SH,410.87,1875.61,332.26,1360.564,,2019-11-01
2019,12,1.11,Global,411.76,1874.61,332.4,1360.4875,,2019-12-01
2019,12,1.4000000000000001,NH,411.76,1874.61,332.4,1360.4875,,2019-12-01
2019,12,0.8200000000000001,SH,411.76,1874.61,332.4,1360.4875,,2019-12-01
2020,1,1.18,Global,412.43,1872.91,332.5,1360.5253,,2020-01-01
2020,1,1.59,NH,412.43,1872.91,332.5,1360.5253,,2020-01-01
2020,1,0.76,SH,412.43,1872.91,332.5,1360.5253,,2020-01-01
2020,2,1.24,Global,412.95,1872.3,332.56,1360.5011,,2020-02-01
2020,2,1.69,NH,412.95,1872.3,332.56,1360.5011,,2020-02-01
2020,2,0.77,SH,412.95,1872.3,332.56,1360.5011,,2020-02-01
2020,3,1.18,Global,413.44,1874.37,332.63,1360.4554,,2020-03-01
2020,3,1.6600000000000001,NH,413.44,1874.37,332.63,1360.4554,,2020-03-01
2020,3,0.68,SH,413.44,1874.37,332.63,1360.4554,,2020-03-01
2020,4,1.12,Global,413.86,1875.78,332.71,1360.5162,,2020-04-01
2020,4,1.3900000000000001,NH,413.86,1875.78,332.71,1360.5162,,2020-04-01
2020,4,0.84,SH,413.86,1875.78,332.71,1360.5162,,2020-04-01
2020,5,0.99,Global,413.81,1874.41,332.78,1360.4416,,2020-05-01
2020,5,1.26,NH,413.81,1874.41,332.78,1360.4416,,2020-05-01
2020,5,0.72,SH,413.81,1874.41,332.78,1360.4416,,2020-05-01
2020,6,0.91,Global,412.88,1871.97,332.88,1360.5616,,2020-06-01
2020,6,1.1400000000000001,NH,412.88,1871.97,332.88,1360.5616,,2020-06-01
2020,6,0.6900000000000001,SH,412.88,1871.97,332.88,1360.5616,,2020-06-01
2020,7,0.89,Global,411.17,1871.47,333.02,1360.4819,,2020-07-01
2020,7,1.1,NH,411.17,1871.47,333.02,1360.4819,,2020-07-01
2020,7,0.68,SH,411.17,1871.47,333.02,1360.4819,,2020-07-01
2020,8,0.86,Global,409.73,1876.39,333.15,1360.5191,,2020-08-01
2020,8,1.12,NH,409.73,1876.39,333.15,1360.5191,,2020-08-01
2020,8,0.61,SH,409.73,1876.39,333.15,1360.5191,,2020-08-01
2020,9,0.96,Global,410.0,1884.56,333.26,1360.5283,,2020-09-01
2020,9,1.19,NH,410.0,1884.56,333.26,1360.5283,,2020-09-01
2020,9,0.74,SH,410.0,1884.56,333.26,1360.5283,,2020-09-01
2020,10,0.87,Global,411.66,1889.99,333.42,1360.5073,,2020-10-01
2020,10,1.2,NH,411.66,1889.99,333.42,1360.5073,,2020-10-01
2020,10,0.54,SH,411.66,1889.99,333.42,1360.5073,,2020-10-01
2020,11,1.08,Global,413.25,1891.47,333.6,1360.5568,,2020-11-01
2020,11,1.57,NH,413.25,1891.47,333.6,1360.5568,,2020-11-01
2020,11,0.59,SH,413.25,1891.47,333.6,1360.5568,,2020-11-01
2020,12,0.79,Global,414.14,1890.97,333.76,1360.5121,,2020-12-01
2020,12,1.19,NH,414.14,1890.97,333.76,1360.5121,,2020-12-01
2020,12,0.4,SH,414.14,1890.97,333.76,1360.5121,,2020-12-01
2021,1,0.81,Global,414.73,1888.62,333.88,1360.5887,,2021-01-01
2021,1,1.26,NH,414.73,1888.62,333.88,1360.5887,,2021-01-01
2021,1,0.36,SH,414.73,1888.62,333.88,1360.5887,,2021-01-01
2021,2,0.64,Global,415.2,1886.66,333.96,1360.4883,,2021-02-01
2021,2,0.9500000000000001,NH,415.2,1886.66,333.96,1360.4883,,2021-02-01
2021,2,0.32,SH,415.2,1886.66,333.96,1360.4883,,2021-02-01
2021,3,0.89,Global,415.49,1887.99,334.01,1360.5733,,2021-03-01
2021,3,1.2,NH,415.49,1887.99,334.01,1360.5733,,2021-03-01
2021,3,0.5700000000000001,SH,415.49,1887.99,334.01,1360.5733,,2021-03-01
2021,4,0.76,Global,415.81,1890.8,334.06,1360.6763,,2021-04-01
2021,4,1.12,NH,415.81,1890.8,334.06,1360.6763,,2021-04-01
2021,4,0.38,SH,415.81,1890.8,334.06,1360.6763,,2021-04-01
2021,5,0.79,Global,416.01,1891.28,334.1,1360.5427,,2021-05-01
2021,5,1.05,NH,416.01,1891.28,334.1,1360.5427,,2021-05-01
2021,5,0.53,SH,416.01,1891.28,334.1,1360.5427,,2021-05-01
2021,6,0.85,Global,415.2,1888.08,334.12,1360.5731,,2021-06-01
2021,6,1.22,NH,415.2,1888.08,334.12,1360.5731,,2021-06-01
2021,6,0.48,SH,415.2,1888.08,334.12,1360.5731,,2021-06-01
2021,7,0.92,Global,413.45,1885.99,334.15,1360.6478,,2021-07-01
2021,7,1.08,NH,413.45,1885.99,334.15,1360.6478,,2021-07-01
2021,7,0.76,SH,413.45,1885.99,334.15,1360.6478,,2021-07-01
2021,8,0.81,Global,412.15,1892.32,334.23,1360.6471,,2021-08-01
2021,8,1.03,NH,412.15,1892.32,334.23,1360.6471,,2021-08-01
2021,8,0.6,SH,412.15,1892.32,334.23,1360.6471,,2021-08-01
2021,9,0.92,Global,412.38,1902.43,334.41,1360.6725,,2021-09-01
2021,9,1.05,NH,412.38,1902.43,334.41,1360.6725,,2021-09-01
2021,9,0.8,SH,412.38,1902.43,334.41,1360.6725,,2021-09-01
2021,10,0.98,Global,413.83,1907.92,334.63,1360.697,,2021-10-01
2021,10,1.29,NH,413.83,1907.92,334.63,1360.697,,2021-10-01
2021,10,0.67,SH,413.83,1907.92,334.63,1360.697,,2021-10-01
2021,11,0.92,Global,415.58,1909.23,334.85,1360.7227,,2021-11-01
2021,11,1.3,NH,415.58,1909.23,334.85,1360.7227,,2021-11-01
2021,11,0.55,SH,415.58,1909.23,334.85,1360.7227,,2021-11-01
2021,12,0.87,Global,416.6,1907.95,335.05,1360.7655,,2021-12-01
2021,12,1.17,NH,416.6,1907.95,335.05,1360.7655,,2021-12-01
2021,12,0.5700000000000001,SH,416.6,1907.95,335.05,1360.7655,,2021-12-01
2022,1,0.91,Global,417.18,1906.33,335.22,1360.7502,,2022-01-01
2022,1,1.24,NH,417.18,1906.33,335.22,1360.7502,,2022-01-01
2022,1,0.58,SH,417.18,1906.33,335.22,1360.7502,,2022-01-01
2022,2,0.89,Global,417.64,1906.42,335.31,1360.7379,,2022-02-01
2022,2,1.16,NH,417.64,1906.42,335.31,1360.7379,,2022-02-01
2022,2,0.61,SH,417.64,1906.42,335.31,1360.7379,,2022-02-01
2022,3,1.04,Global,418.16,1907.77,335.38,1360.8045,,2022-03-01
2022,3,1.41,NH,418.16,1907.77,335.38,1360.8045,,2022-03-01
2022,3,0.67,SH,418.16,1907.77,335.38,1360.8045,,2022-03-01
2022,4,0.8300000000000001,Global,418.58,1908.84,335.43,1360.8873,,2022-04-01
2022,4,1.09,NH,418.58,1908.84,335.43,1360.8873,,2022-04-01
2022,4,0.5700000000000001,SH,418.58,1908.84,335.43,1360.8873,,2022-04-01
2022,5,0.84,Global,418.45,1907.49,335.45,1360.8075,,2022-05-01
2022,5,1.02,NH,418.45,1907.49,335.45,1360.8075,,2022-05-01
2022,5,0.65,SH,418.45,1907.49,335.45,1360.8075,,2022-05-01
2022,6,0.92,Global,417.42,1904.83,335.47,1360.7877,,2022-06-01
2022,6,1.1300000000000001,NH,417.42,1904.83,335.47,1360.7877,,2022-06-01
2022,6,0.7000000000000001,SH,417.42,1904.83,335.47,1360.7877,,2022-06-01
2022,7,0.9400000000000001,Global,415.66,1904.0,335.54,1360.9145,,2022-07-01
2022,7,1.07,NH,415.66,1904.0,335.54,1360.9145,,2022-07-01
2022,7,0.8,SH,415.66,1904.0,335.54,1360.9145,,2022-07-01
2022,8,0.9400000000000001,Global,414.39,1908.32,335.63,1360.8761,,2022-08-01
2022,8,1.17,NH,414.39,1908.32,335.63,1360.8761,,2022-08-01
2022,8,0.71,SH,414.39,1908.32,335.63,1360.8761,,2022-08-01
2022,9,0.88,Global,414.62,1915.03,335.75,1360.7967,,2022-09-01
2022,9,1.1500000000000001,NH,414.62,1915.03,335.75,1360.7967,,2022-09-01
2022,9,0.61,SH,414.62,1915.03,335.75,1360.7967,,2022-09-01
2022,10,0.97,Global,416.14,1919.46,335.92,1360.9712,,2022-10-01
2022,10,1.32,NH,416.14,1919.46,335.92,1360.9712,,2022-10-01
2022,10,0.61,SH,416.14,1919.46,335.92,1360.9712,,2022-10-01
2022,11,0.73,Global,417.84,1922.21,336.12,1360.9257,,2022-11-01
2022,11,1.09,NH,417.84,1922.21,336.12,1360.9257,,2022-11-01
2022,11,0.36,SH,417.84,1922.21,336.12,1360.9257,,2022-11-01
2022,12,0.79,Global,418.91,1922.02,336.29,1360.9717,,2022-12-01
2022,12,1.06,NH,418.91,1922.02,336.29,1360.9717,,2022-12-01
2022,12,0.52,SH,418.91,1922.02,336.29,1360.9717,,2022-12-01
2023,1,0.87,Global,419.37,1919.9,336.41,1361.0166,,2023-01-01
2023,1,1.29,NH,419.37,1919.9,336.41,1361.0166,,2023-01-01
2023,1,0.45,SH,419.37,1919.9,336.41,1361.0166,,2023-01-01
2023,2,0.96,Global,419.65,1918.93,336.49,1361.0333,,2023-02-01
2023,2,1.28,NH,419.65,1918.93,336.49,1361.0333,,2023-02-01
2023,2,0.64,SH,419.65,1918.93,336.49,1361.0333,,2023-02-01
2023,3,1.23,Global,419.98,1918.73,336.53,1361.083,,2023-03-01
2023,3,1.6400000000000001,NH,419.98,1918.73,336.53,1361.083,,2023-03-01
2023,3,0.81,SH,419.98,1918.73,336.53,1361.083,,2023-03-01
2023,4,0.99,Global,420.49,1919.7,336.54,1361.0494,,2023-04-01
2023,4,1.02,NH,420.49,1919.7,336.54,1361.0494,,2023-04-01
2023,4,0.9500000000000001,SH,420.49,1919.7,336.54,1361.0494,,2023-04-01
2023,5,0.9400000000000001,Global,420.57,1919.12,336.54,1361.1203,,2023-05-01
2023,5,1.1300000000000001,NH,420.57,1919.12,336.54,1361.1203,,2023-05-01
2023,5,0.75,SH,420.57,1919.12,336.54,1361.1203,,2023-05-01
2023,6,1.08,Global,419.58,1915.05,336.56,1361.1049,,2023-06-01
2023,6,1.2,NH,419.58,1915.05,336.56,1361.1049,,2023-06-01
2023,6,0.97,SH,419.58,1915.05,336.56,1361.1049,,2023-06-01
2023,7,1.19,Global,417.92,1912.94,336.6,1361.1778,,2023-07-01
2023,7,1.44,NH,417.92,1912.94,336.6,1361.1778,,2023-07-01
2023,7,0.9400000000000001,SH,417.92,1912.94,336.6,1361.1778,,2023-07-01
2023,8,1.19,Global,416.78,1916.7,336.65,1361.1943,,2023-08-01
2023,8,1.57,NH,416.78,1916.7,336.65,1361.1943,,2023-08-01
2023,8,0.8300000000000001,SH,416.78,1916.7,336.65,1361.1943,,2023-08-01
2023,9,1.48,Global,417.18,1924.38,336.73,1361.1391,,2023-09-01
2023,9,1.68,NH,417.18,1924.38,336.73,1361.1391,,2023-09-01
2023,9,1.28,SH,417.18,1924.38,336.73,1361.1391,,2023-09-01
2023,10,1.34,Global,418.84,1930.11,336.89,1361.262,,2023-10-01
2023,10,1.8800000000000001,NH,418.84,1930.11,336.89,1361.262,,2023-10-01
2023,10,0.8300000000000001,SH,418.84,1930.11,336.89,1361.262,,2023-10-01
2023,11,1.4000000000000001,Global,420.4,1931.55,337.09,1361.2023,,2023-11-01
2023,11,1.97,NH,420.4,1931.55,337.09,1361.2023,,2023-11-01
2023,11,0.85,SH,420.4,1931.55,337.09,1361.2023,,2023-11-01
2023,12,1.35,Global,421.5,1931.15,337.3,1361.2904,,2023-12-01
2023,12,1.85,NH,421.5,1931.15,337.3,1361.2904,,2023-12-01
2023,12,0.86,SH,421.5,1931.15,337.3,1361.2904,,2023-12-01
2024,1,1.25,Global,422.21,1928.22,337.46,1361.2887,,2024-01-01
2024,1,1.67,NH,422.21,1928.22,337.46,1361.2887,,2024-01-01
2024,1,0.8200000000000001,SH,422.21,1928.22,337.46,1361.2887,,2024-01-01
2024,2,1.43,Global,422.8,1925.73,337.54,1361.3819,,2024-02-01
2024,2,1.92,NH,422.8,1925.73,337.54,1361.3819,,2024-02-01
2024,2,0.93,SH,422.8,1925.73,337.54,1361.3819,,2024-02-01
2024,3,1.3900000000000001,Global,423.41,1927.15,337.57,1361.2979,,2024-03-01
2024,3,1.78,NH,423.41,1927.15,337.57,1361.2979,,2024-03-01
2024,3,1.0,SH,423.41,1927.15,337.57,1361.2979,,2024-03-01
2024,4,1.31,Global,423.88,1928.55,337.6,1361.31,,2024-04-01
2024,4,1.79,NH,423.88,1928.55,337.6,1361.31,,2024-04-01
2024,4,0.8300000000000001,SH,423.88,1928.55,337.6,1361.31,,2024-04-01
2024,5,1.16,Global,423.94,1925.56,337.66,1361.3441,,2024-05-01
2024,5,1.45,NH,423.94,1925.56,337.66,1361.3441,,2024-05-01
2024,5,0.88,SH,423.94,1925.56,337.66,1361.3441,,2024-05-01
2024,6,1.24,Global,423.22,1921.35,337.69,1361.3467,,2024-06-01
2024,6,1.54,NH,423.22,1921.35,337.69,1361.3467,,2024-06-01
2024,6,0.9400000000000001,SH,423.22,1921.35,337.69,1361.3467,,2024-06-01
2024,7,1.2,Global,421.6,1920.39,337.66,1361.4179,,2024-07-01
2024,7,1.42,NH,421.6,1920.39,337.66,1361.4179,,2024-07-01
2024,7,0.98,SH,421.6,1920.39,337.66,1361.4179,,2024-07-01
2024,8,1.3,Global,420.27,1924.85,337.62,1361.3122,,2024-08-01
2024,8,1.43,NH,420.27,1924.85,337.62,1361.3122,,2024-08-01
2024,8,1.17,SH,420.27,1924.85,337.62,1361.3122,,2024-08-01
2024,9,1.23,Global,420.59,1934.31,337.67,1361.3546,,2024-09-01
2024,9,1.58,NH,420.59,1934.31,337.67,1361.3546,,2024-09-01
2024,9,0.88,SH,420.59,1934.31,337.67,1361.3546,,2024-09-01
2024,10,1.34,Global,422.34,1940.75,337.85,1361.3672,,2024-10-01
2024,10,1.73,NH,422.34,1940.75,337.85,1361.3672,,2024-10-01
2024,10,0.96,SH,422.34,1940.75,337.85,1361.3672,,2024-10-01
2024,11,1.29,Global,424.06,1940.0,338.08,1361.4805,,2024-11-01
2024,11,1.8900000000000001,NH,424.06,1940.0,338.08,1361.4805,,2024-11-01
2024,11,0.7000000000000001,SH,424.06,1940.0,338.08,1361.4805,,2024-11-01
2024,12,1.26,Global,425.21,1937.41,338.29,1361.5299,,2024-12-01
2024,12,1.7,NH,425.21,1937.41,338.29,1361.5299,,2024-12-01
2024,12,0.8200000000000001,SH,425.21,1937.41,338.29,1361.5299,,2024-12-01
2025,1,1.37,Global,426.04,1935.39,338.44,1361.4496,,2025-01-01
2025,1,1.84,NH,426.04,1935.39,338.44,1361.4496,,2025-01-01
2025,1,0.9,SH,426.04,1935.39,338.44,1361.4496,,2025-01-01
2025,2,1.26,Global,426.45,1933.83,338.53,1361.4557,,2025-02-01
2025,2,1.6300000000000001,NH,426.45,1933.83,338.53,1361.4557,,2025-02-01
2025,2,0.87,SH,426.45,1933.83,338.53,1361.4557,,2025-02-01
2025,3,1.37,Global,426.58,1933.64,338.6,1361.476,,2025-03-01
2025,3,1.83,NH,426.58,1933.64,338.6,1361.476,,2025-03-01
2025,3,0.89,SH,426.58,1933.64,338.6,1361.476,,2025-03-01
2025,4,1.24,Global,426.93,1934.48,338.64,1361.5378,,2025-04-01
2025,4,1.6,NH,426.93,1934.48,338.64,1361.5378,,2025-04-01
2025,4,0.88,SH,426.93,1934.48,338.64,1361.5378,,2025-04-01
2025,5,1.08,Global,426.9,1933.03,338.64,1361.4395,,2025-05-01
2025,5,1.22,NH,426.9,1933.03,338.64,1361.4395,,2025-05-01
2025,5,0.93,SH,426.9,1933.03,338.64,1361.4395,,2025-05-01
2025,6,1.06,Global,425.86,1928.79,338.67,1361.5029,,2025-06-01
2025,6,1.19,NH,425.86,1928.79,338.67,1361.5029,,2025-06-01
2025,6,0.93,SH,425.86,1928.79,338.67,1361.5029,,2025-06-01
2025,7,1.02,Global,424.22,1926.54,338.77,1361.5437,,2025-07-01
2025,7,1.23,NH,424.22,1926.54,338.77,1361.5437,,2025-07-01
2025,7,0.81,SH,424.22,1926.54,338.77,1361.5437,,2025-07-01
2025,8,1.17,Global,423.04,1930.61,338.88,1361.5228,,2025-08-01
2025,8,1.28,NH,423.04,1930.61,338.88,1361.5228,,2025-08-01
2025,8,1.05,SH,423.04,1930.61,338.88,1361.5228,,2025-08-01
2025,9,1.25,Global,423.15,1939.45,338.99,1361.5089,,2025-09-01
2025,9,1.4000000000000001,NH,423.15,1939.45,338.99,1361.5089,,2025-09-01
2025,9,1.08,SH,423.15,1939.45,338.99,1361.5089,,2025-09-01
2025,10,1.19,Global,424.72,1946.16,339.21,1361.5501,,2025-10-01
2025,10,1.49,NH,424.72,1946.16,339.21,1361.5501,,2025-10-01
2025,10,0.89,SH,424.72,1946.16,339.21,1361.5501,,2025-10-01
2025,11,1.21,Global,426.47,1945.85,339.46,1361.3643,,2025-11-01
2025,11,1.68,NH,426.47,1945.85,339.46,1361.3643,,2025-11-01
2025,11,0.73,SH,426.47,1945.85,339.46,1361.3643,,2025-11-01
2025,12,1.07,Global,427.35,,,1361.5316,,2025-12-01
2025,12,1.45,NH,427.35,,,1361.5316,,2025-12-01
2025,12,0.6900000000000001,SH,427.35,,,1361.5316,,2025-12-01
